"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date May 27, 1826. The number of people being sold through this advertisement is  5. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  John. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   PUBLIC SALE. By virtue of three fieri facias, issued by James Houston, Esq. at the suit of Reuben Tall, against Ammon Porter, will be offered at public sale on SATURDAY 17th June, between the hours of 10 and 4 o'clock, at the residence of said Porter, the following property, viz.: One yoke of oxen, three head of horses, two beds, steads, and furniture, one negro man named Charles, 1 named John and one named William, one negro woman named Rose, and one named Flora. Seized and taken as the property of the said Ammon Porter, and will be sold to satisfy the above fieri facias and costs due thereon. Atteandance given by LEVIN FITZHUGH Constable. may 27 3w.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date May 27, 1826. The number of people being sold through this advertisement is  5. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  William. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   PUBLIC SALE. By virtue of three fieri facias, issued by James Houston, Esq. at the suit of Reuben Tall, against Ammon Porter, will be offered at public sale on SATURDAY 17th June, between the hours of 10 and 4 o'clock, at the residence of said Porter, the following property, viz.: One yoke of oxen, three head of horses, two beds, steads, and furniture, one negro man named Charles, 1 named John and one named William, one negro woman named Rose, and one named Flora. Seized and taken as the property of the said Ammon Porter, and will be sold to satisfy the above fieri facias and costs due thereon. Atteandance given by LEVIN FITZHUGH Constable. may 27 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date May 27, 1826. The number of people being sold through this advertisement is  5. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Rose. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   PUBLIC SALE. By virtue of three fieri facias, issued by James Houston, Esq. at the suit of Reuben Tall, against Ammon Porter, will be offered at public sale on SATURDAY 17th June, between the hours of 10 and 4 o'clock, at the residence of said Porter, the following property, viz.: One yoke of oxen, three head of horses, two beds, steads, and furniture, one negro man named Charles, 1 named John and one named William, one negro woman named Rose, and one named Flora. Seized and taken as the property of the said Ammon Porter, and will be sold to satisfy the above fieri facias and costs due thereon. Atteandance given by LEVIN FITZHUGH Constable. may 27 3w.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date May 27, 1826. The number of people being sold through this advertisement is  5. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Flora. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   PUBLIC SALE. By virtue of three fieri facias, issued by James Houston, Esq. at the suit of Reuben Tall, against Ammon Porter, will be offered at public sale on SATURDAY 17th June, between the hours of 10 and 4 o'clock, at the residence of said Porter, the following property, viz.: One yoke of oxen, three head of horses, two beds, steads, and furniture, one negro man named Charles, 1 named John and one named William, one negro woman named Rose, and one named Flora. Seized and taken as the property of the said Ammon Porter, and will be sold to satisfy the above fieri facias and costs due thereon. Atteandance given by LEVIN FITZHUGH Constable. may 27 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date July 15, 1826. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  London. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   PUBLIC SALE. By virtue of an order of the Orphans' Court for Dorchester County, will be offered at public sale; on MONDAY the 31st inst. At the Stream Saw Mill, all the personal estate of John L. Jaques, deceased, as follows, Negroes London, and Mary, wearing apparel, &d. Terms made known on the day of sale, by LEWIS JAQUES, Administrator of J. L. Jaques, deceased July 15 3w.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date July 15, 1826. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Mary. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   PUBLIC SALE. By virtue of an order of the Orphans' Court for Dorchester County, will be offered at public sale; on MONDAY the 31st inst. At the Stream Saw Mill, all the personal estate of John L. Jaques, deceased, as follows, Negroes London, and Mary, wearing apparel, &d. Terms made known on the day of sale, by LEWIS JAQUES, Administrator of J. L. Jaques, deceased July 15 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 23, 1827. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Lina. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Constable's Sale. By virtue of 2 Fi Fa's issued by Levin Richardson, Esq. one at the suit of Robert F. Tubman, and one at the suit of Thomas Owings, administrator of John Meekins, deceased against James Jones of Tho's. will be offered at public sale at William C. Ridgaway's tavern in Cambridge, on the 14th of July, between the hours of 10 and 4 o'clock, the following property, to wit: one negro woman Lina, one boy and one girl the children of said woman; taken as the property of said Jones, and will be sold for cash only, to satisfy the above claims and cost, by SAMUEL LUCAS, Constable. June 28 3w.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 23, 1827. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Constable's Sale. By virtue of 2 Fi Fa's issued by Levin Richardson, Esq. one at the suit of Robert F. Tubman, and one at the suit of Thomas Owings, administrator of John Meekins, deceased against James Jones of Tho's. will be offered at public sale at William C. Ridgaway's tavern in Cambridge, on the 14th of July, between the hours of 10 and 4 o'clock, the following property, to wit: one negro woman Lina, one boy and one girl the children of said woman; taken as the property of said Jones, and will be sold for cash only, to satisfy the above claims and cost, by SAMUEL LUCAS, Constable. June 28 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 23, 1827. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Constable's Sale. By virtue of 2 Fi Fa's issued by Levin Richardson, Esq. one at the suit of Robert F. Tubman, and one at the suit of Thomas Owings, administrator of John Meekins, deceased against James Jones of Tho's. will be offered at public sale at William C. Ridgaway's tavern in Cambridge, on the 14th of July, between the hours of 10 and 4 o'clock, the following property, to wit: one negro woman Lina, one boy and one girl the children of said woman; taken as the property of said Jones, and will be sold for cash only, to satisfy the above claims and cost, by SAMUEL LUCAS, Constable. June 28 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 30, 1827. The number of people being sold through this advertisement is  7. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Sophia. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   CONSTABLE'S SALE. By virtue of three writs of Fi. Fa. Issued by Levin Woolford, Esq. at the suit of Thomas Byus, against Anna Keene, Shadrach Keene and Benjamin Keene (of Ben.) will be offered at public sale, at the store of Levi D. Travers, Taylors Island, on TUESDAY the 10th of July next, between the hours of 10 and 4 o'clock, all the right, claim and interest, in and to the following property, to wit: 1 negro woman Sophia, 1 negro woman Sinah, 1 negro boy John, 1 negro man Curtis, 1 negro boy Frank, 1 negro named Jim and 1 negro named Beck, 2 beds and furniture, 2 head of horses, 1 cart, 15 head of sheep, the property of Shadrach Keene, seized and will be sold for cash, to satisfy the above Fi. Fa's, interest and cost. Attendance given by LEVIN FITZHUGH, Constable. June 16 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 30, 1827. The number of people being sold through this advertisement is  7. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Sinah. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   CONSTABLE'S SALE. By virtue of three writs of Fi. Fa. Issued by Levin Woolford, Esq. at the suit of Thomas Byus, against Anna Keene, Shadrach Keene and Benjamin Keene (of Ben.) will be offered at public sale, at the store of Levi D. Travers, Taylors Island, on TUESDAY the 10th of July next, between the hours of 10 and 4 o'clock, all the right, claim and interest, in and to the following property, to wit: 1 negro woman Sophia, 1 negro woman Sinah, 1 negro boy John, 1 negro man Curtis, 1 negro boy Frank, 1 negro named Jim and 1 negro named Beck, 2 beds and furniture, 2 head of horses, 1 cart, 15 head of sheep, the property of Shadrach Keene, seized and will be sold for cash, to satisfy the above Fi. Fa's, interest and cost. Attendance given by LEVIN FITZHUGH, Constable. June 16 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 30, 1827. The number of people being sold through this advertisement is  7. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  John. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   CONSTABLE'S SALE. By virtue of three writs of Fi. Fa. Issued by Levin Woolford, Esq. at the suit of Thomas Byus, against Anna Keene, Shadrach Keene and Benjamin Keene (of Ben.) will be offered at public sale, at the store of Levi D. Travers, Taylors Island, on TUESDAY the 10th of July next, between the hours of 10 and 4 o'clock, all the right, claim and interest, in and to the following property, to wit: 1 negro woman Sophia, 1 negro woman Sinah, 1 negro boy John, 1 negro man Curtis, 1 negro boy Frank, 1 negro named Jim and 1 negro named Beck, 2 beds and furniture, 2 head of horses, 1 cart, 15 head of sheep, the property of Shadrach Keene, seized and will be sold for cash, to satisfy the above Fi. Fa's, interest and cost. Attendance given by LEVIN FITZHUGH, Constable. June 16 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 30, 1827. The number of people being sold through this advertisement is  7. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Curtis. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   CONSTABLE'S SALE. By virtue of three writs of Fi. Fa. Issued by Levin Woolford, Esq. at the suit of Thomas Byus, against Anna Keene, Shadrach Keene and Benjamin Keene (of Ben.) will be offered at public sale, at the store of Levi D. Travers, Taylors Island, on TUESDAY the 10th of July next, between the hours of 10 and 4 o'clock, all the right, claim and interest, in and to the following property, to wit: 1 negro woman Sophia, 1 negro woman Sinah, 1 negro boy John, 1 negro man Curtis, 1 negro boy Frank, 1 negro named Jim and 1 negro named Beck, 2 beds and furniture, 2 head of horses, 1 cart, 15 head of sheep, the property of Shadrach Keene, seized and will be sold for cash, to satisfy the above Fi. Fa's, interest and cost. Attendance given by LEVIN FITZHUGH, Constable. June 16 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 30, 1827. The number of people being sold through this advertisement is  7. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Frank. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   CONSTABLE'S SALE. By virtue of three writs of Fi. Fa. Issued by Levin Woolford, Esq. at the suit of Thomas Byus, against Anna Keene, Shadrach Keene and Benjamin Keene (of Ben.) will be offered at public sale, at the store of Levi D. Travers, Taylors Island, on TUESDAY the 10th of July next, between the hours of 10 and 4 o'clock, all the right, claim and interest, in and to the following property, to wit: 1 negro woman Sophia, 1 negro woman Sinah, 1 negro boy John, 1 negro man Curtis, 1 negro boy Frank, 1 negro named Jim and 1 negro named Beck, 2 beds and furniture, 2 head of horses, 1 cart, 15 head of sheep, the property of Shadrach Keene, seized and will be sold for cash, to satisfy the above Fi. Fa's, interest and cost. Attendance given by LEVIN FITZHUGH, Constable. June 16 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 30, 1827. The number of people being sold through this advertisement is  7. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Jim. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   CONSTABLE'S SALE. By virtue of three writs of Fi. Fa. Issued by Levin Woolford, Esq. at the suit of Thomas Byus, against Anna Keene, Shadrach Keene and Benjamin Keene (of Ben.) will be offered at public sale, at the store of Levi D. Travers, Taylors Island, on TUESDAY the 10th of July next, between the hours of 10 and 4 o'clock, all the right, claim and interest, in and to the following property, to wit: 1 negro woman Sophia, 1 negro woman Sinah, 1 negro boy John, 1 negro man Curtis, 1 negro boy Frank, 1 negro named Jim and 1 negro named Beck, 2 beds and furniture, 2 head of horses, 1 cart, 15 head of sheep, the property of Shadrach Keene, seized and will be sold for cash, to satisfy the above Fi. Fa's, interest and cost. Attendance given by LEVIN FITZHUGH, Constable. June 16 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 30, 1827. The number of people being sold through this advertisement is  7. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Beck. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and Maryland Weekly Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   CONSTABLE'S SALE. By virtue of three writs of Fi. Fa. Issued by Levin Woolford, Esq. at the suit of Thomas Byus, against Anna Keene, Shadrach Keene and Benjamin Keene (of Ben.) will be offered at public sale, at the store of Levi D. Travers, Taylors Island, on TUESDAY the 10th of July next, between the hours of 10 and 4 o'clock, all the right, claim and interest, in and to the following property, to wit: 1 negro woman Sophia, 1 negro woman Sinah, 1 negro boy John, 1 negro man Curtis, 1 negro boy Frank, 1 negro named Jim and 1 negro named Beck, 2 beds and furniture, 2 head of horses, 1 cart, 15 head of sheep, the property of Shadrach Keene, seized and will be sold for cash, to satisfy the above Fi. Fa's, interest and cost. Attendance given by LEVIN FITZHUGH, Constable. June 16 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Anne Arundel  on the date March 20, 1828. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Leonard. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cumberland Civilian and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   SHERIFF'S SALE. BY Virtue of a Writ of Fieri Facias as, issued out of Allegany county Court, at the suit of Frisby Tilghman and Charles C. Tilghman, against the Goods and Chattels, Lands and Tenements, of Isaiah Frost, to me directed, I have seized and taken in execution, all the right, title, claim and interest, at law and in equity, of the said Isaiah Frost, in and to PART of A Tract of LAND, called The Vale—heretofore, to wit: on the 2d day of June, 1818, convey- ed to said Frost by said F & C. C. Tilghman, and recorded amongst the Land records of Allegany county aforesaid, with the appertenances. ALSO - All the right, title, interest and claim of said Frost, in and to LOTS, Nos. 3639,3640,4088, 3628, and 3629—situated, lying and being in Allegany county aforesaid, westward of Fort Cumberland, with the appertenances. Also, TWO NEGRO BOYS, named Leonard and George; one Waggon, Five Horses, and HARNESS.—All of which said Lands and Premises are now in the possession of said Frost. And I hereby give notice--That on SATURDAY the 12th day of April next, at 11 o'clock in the forenoon, on the premises, I will offer for sale the said premises, so seized  and taken in execution, by public auction, to the highest bidder, for cash. RICH’D BEALL, Sheriff of Allegany county. March 20  6--4."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Anne Arundel  on the date March 20, 1828. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  George. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cumberland Civilian and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   SHERIFF'S SALE. BY Virtue of a Writ of Fieri Facias as, issued out of Allegany county Court, at the suit of Frisby Tilghman and Charles C. Tilghman, against the Goods and Chattels, Lands and Tenements, of Isaiah Frost, to me directed, I have seized and taken in execution, all the right, title, claim and interest, at law and in equity, of the said Isaiah Frost, in and to PART of A Tract of LAND, called The Vale—heretofore, to wit: on the 2d day of June, 1818, convey- ed to said Frost by said F & C. C. Tilghman, and recorded amongst the Land records of Allegany county aforesaid, with the appertenances. ALSO - All the right, title, interest and claim of said Frost, in and to LOTS, Nos. 3639,3640,4088, 3628, and 3629—situated, lying and being in Allegany county aforesaid, westward of Fort Cumberland, with the appertenances. Also, TWO NEGRO BOYS, named Leonard and George; one Waggon, Five Horses, and HARNESS.—All of which said Lands and Premises are now in the possession of said Frost. And I hereby give notice--That on SATURDAY the 12th day of April next, at 11 o'clock in the forenoon, on the premises, I will offer for sale the said premises, so seized  and taken in execution, by public auction, to the highest bidder, for cash. RICH’D BEALL, Sheriff of Allegany county. March 20  6--4."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date May 20, 1828. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  11. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   For sale. TWO healthy Negro Girls, 11 to 14 years of age.—They will not be sold out of the state—Further information may be obtained by applying to the Editor of the Times. May 28th, 1828.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date May 20, 1828. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  14. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   For sale. TWO healthy Negro Girls, 11 to 14 years of age.—They will not be sold out of the state—Further information may be obtained by applying to the Editor of the Times. May 28th, 1828.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 21, 1828. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Joshua. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: private sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By order of the Orphan's Court of Dorchester county, will be sold at private sale, for cash, one negro man Joshua one negro woman Chloe, and her child, one negro woman Hetty, and her child, and one negro boy Edmund, aged 15 or 16 years, for life. Both the women are excellent house servants. Also, for a term of years, one negro boy Levin, one do. Matthew, and one girl Ann Maria. For terms apply to ROBERT WALLACE, Administrator with will annexed of T. Loockerman. June 14 eo3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 21, 1828. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: private sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 4. The ad looks for enslaved people with the skills: servant . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By order of the Orphan's Court of Dorchester county, will be sold at private sale, for cash, one negro man Joshua one negro woman Chloe, and her child, one negro woman Hetty, and her child, and one negro boy Edmund, aged 15 or 16 years, for life. Both the women are excellent house servants. Also, for a term of years, one negro boy Levin, one do. Matthew, and one girl Ann Maria. For terms apply to ROBERT WALLACE, Administrator with will annexed of T. Loockerman. June 14 eo3w.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 21, 1828. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: private sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 4. The ad looks for enslaved people with the skills: servant . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By order of the Orphan's Court of Dorchester county, will be sold at private sale, for cash, one negro man Joshua one negro woman Chloe, and her child, one negro woman Hetty, and her child, and one negro boy Edmund, aged 15 or 16 years, for life. Both the women are excellent house servants. Also, for a term of years, one negro boy Levin, one do. Matthew, and one girl Ann Maria. For terms apply to ROBERT WALLACE, Administrator with will annexed of T. Loockerman. June 14 eo3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 21, 1828. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Hetty. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: private sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 4. The ad looks for enslaved people with the skills: servant . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By order of the Orphan's Court of Dorchester county, will be sold at private sale, for cash, one negro man Joshua one negro woman Chloe, and her child, one negro woman Hetty, and her child, and one negro boy Edmund, aged 15 or 16 years, for life. Both the women are excellent house servants. Also, for a term of years, one negro boy Levin, one do. Matthew, and one girl Ann Maria. For terms apply to ROBERT WALLACE, Administrator with will annexed of T. Loockerman. June 14 eo3w.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 21, 1828. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Edmund. The age(s) or the type of enslaved people on sale is/are:  15. The reason for the sale is: to satisfy court judgement and of sale disposition: private sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 4. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By order of the Orphan's Court of Dorchester county, will be sold at private sale, for cash, one negro man Joshua one negro woman Chloe, and her child, one negro woman Hetty, and her child, and one negro boy Edmund, aged 15 or 16 years, for life. Both the women are excellent house servants. Also, for a term of years, one negro boy Levin, one do. Matthew, and one girl Ann Maria. For terms apply to ROBERT WALLACE, Administrator with will annexed of T. Loockerman. June 14 eo3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 21, 1828. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Levin. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: private sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 4. The ad looks for enslaved people with the skills:  . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By order of the Orphan's Court of Dorchester county, will be sold at private sale, for cash, one negro man Joshua one negro woman Chloe, and her child, one negro woman Hetty, and her child, and one negro boy Edmund, aged 15 or 16 years, for life. Both the women are excellent house servants. Also, for a term of years, one negro boy Levin, one do. Matthew, and one girl Ann Maria. For terms apply to ROBERT WALLACE, Administrator with will annexed of T. Loockerman. June 14 eo3w.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date June 21, 1828. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Matthew. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: private sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 4. The ad looks for enslaved people with the skills:  . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By order of the Orphan's Court of Dorchester county, will be sold at private sale, for cash, one negro man Joshua one negro woman Chloe, and her child, one negro woman Hetty, and her child, and one negro boy Edmund, aged 15 or 16 years, for life. Both the women are excellent house servants. Also, for a term of years, one negro boy Levin, one do. Matthew, and one girl Ann Maria. For terms apply to ROBERT WALLACE, Administrator with will annexed of T. Loockerman. June 14 eo3w."")","('metadata', {})"
